#profile-title: XolirX VPN | 🚀
#profile-update-interval: 1
#subscription-userinfo: expire=3082665600; download=10737418240; upload=0; total=21474836480
#support-url: https://t.me/xolirx
#profile-web-page-url: https://xolirx-vpn.vercel.app/
#announce: 🟠 Сервис полностью бесплатный | 🟠 Поддержка - @xolirx - telegram | 🟠 Канал - @vpn_by_xolirx
#color: #ff2d2d

vless://42455ebe-1c84-479a-9bac-6433c30f8d19@vasquez.gg-linkvault.ru:48932?encryption=none&security=reality&sni=cdn6-30.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇦🇹 Австрия
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?fp=chrome&mode=gun¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc#🇸🇪 Швеция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Швеция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🇸🇪 Швеция
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@56a186a3d3464b11.sorcepack.ir:56625?type=grpc&security=reality&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&sni=icloud.com&mode=gune=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram#🇸🇪 Швеция
vless://ee518316-e599-497f-9320-ad307e28a018@31.192.244.213:58320?path=%2F&security=none&encryption=none&type=ws#🇸🇪 Швеция
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@glen.gconexustun.ru:48932?encryption=none&security=reality&sni=cdn8-68.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇳🇱 Нидерланды
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.142.6:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🇳🇱 Нидерланды
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?path=%2Fws&security=&encryption=none&host=rukr.speedload.ru&type=ws#🇳🇱 Нидерланды
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.199.186:8090?type=ws&encryption=none&host=rukr.speedload.ru&path=%2Fws&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1#🇳🇱 Нидерланды
vless://dd1a5946-ccb7-4c13-9d1a-d7fe15d1d8b2@94-183-224-18.sslip.io:8443?type=ws&headerType=none&security=tls&encryption=none&sni=94-183-224-18.sslip.io&fp=chrome&alpn=http%2F1.1&path=%2Fteo-nw-7c91e4&host=94-183-224-18.sslip.io&insecure=0#🇳🇱 Нидерланды
vless://3761d81d-68b2-480b-aad9-3ff847b93839@cdn-b305c2ba.glomedia-cdn.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&security=reality&sid=808a7e8a2e32c697&sni=site.rumedia-cdn.com&type=tcp#🇳🇱 Нидерланды
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&sid=808a7e8a2e32c697&type=tcp&headerType=none#🇳🇱 Нидерланды
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@213.238.180.99:2446?security=reality&sni=icloud.com&type=tcp&fp=chrome&pbk=wa-3A_tTCfWDjH_n_MC9fwVViet-UJr2fyBcg3oMwCM&sid=8fc8b7f82c27e0fb#🇹🇷 Турция
vless://384a72e6-8a10-4695-9ee5-c93728ef7e2a@ci.temas-fars.ir:2446?security=reality&encryption=none&pbk=wa-3A_tTCfWDjH_n_MC9fwVViet-UJr2fyBcg3oMwCM&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=8fc8b7f82c27e0fb#🇹🇷 Турция
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.76.39.116:443?security=reality&encryption=none&pbk=MKXQ6n6iRohWguhAZqABw5XBiymVYZdK7hX9zua0Ik4&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ag-02.rita-cloud.com&sid=51ef5a427b3615ee#🇬🇧 Великобритания
vless://42455ebe-1c84-479a-9bac-6433c30f8d19@umbr.gconexustun.ru:48932?encryption=none&security=reality&sni=cdn4-23.yahoo.com&fp=firefox&pbk=Dl4-nKAkksLHmX2yR0LWAzyFBjIj1W10R4OxHKMX2AI&allowinsecure=0&type=xhttp&mode=auto&path=%2F&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22333-1777%22%2C%22scMaxBufferedPosts%22%3A30.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D#🇬🇧 Великобритания
vless://129bbfd2-efe8-45f4-a57b-78dc1304e8e4@163.5.201.5:11111?type=ws#🇬🇧 Великобритания
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇺🇸 США
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@155.117.20.10:7443?encryption=none&fp=firefox&host=www.tradingview.com&mode=auto&path=/fb0b328d-cc06-4db6-a6f0-0e3414d68ab9&pbk=pUCgusIU1DRlnUb-xpaFUZ1G-1LGLphModezP8vM0l4&security=reality&sid=7e7b7f57&sni=www.tradingview.com&type=xhttp#🇺🇸 США
vless://41cbcc75-759f-4707-984e-aea715046830@167.88.167.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vJBCJXM6AYo1zobLsW7-UzJsznfiqzVpz7OphyAbGX0&security=reality&sid=7b661daae97b9789&sni=site.rumedia-cdn.com&type=tcp#🇺🇸 США
vless://41cbcc75-759f-4707-984e-aea715046830@167.88.167.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=vJBCJXM6AYo1zobLsW7-UzJsznfiqzVpz7OphyAbGX0&sid=7b661daae97b9789&flow=xtls-rprx-vision#🇺🇸 США
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 США
vless://a49adb79-ed7b-449a-8bba-3842dc495e74@hokm-t2.igatel.com:8526?security=reality&encryption=none&pbk=-zNDEqKkScKvMWB7spEper78GE_u-nR4jDHZ3DpOoxM&headerType=none&fp=firefox&type=tcp&sni=www.yahoo.com&sid=62ad184af31fc8cf#🇺🇸 США
vless://fd5cfddd-c2ec-4320-b04d-01fb5db35f96@104.167.199.234:51138?encryption=none&fp=firefox&pbk=jS4Yu5o_K54yB6O7kKqNfuIH-DRbj511_7xdUXcpNRw&security=reality&sid=1724&sni=yahoo.com&spx=/&type=tcp#🇺🇸 США
vless://fd5cfddd-c2ec-4320-b04d-01fb5db35f96@104.167.199.234:51138?security=reality&encryption=none&pbk=jS4Yu5o_K54yB6O7kKqNfuIH-DRbj511_7xdUXcpNRw&headerType=&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=1724#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&fp=random&type=grpc#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&fp=firefox&type=grpc&path=%2f#🇺🇸 США
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?security=tls&sni=gco1.afterdomain.shop&type=grpc&path=%2f#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@140.235.168.9:993?&security=reality&flow=xtls-rprx-vision&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&fp=chrome&sni=speed.cloudflare.com&type=tcp&headerType=none&host=speed.cloudflare.com&path=%2F#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@140.235.168.9:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko#🇺🇸 США
vless://526d2855-c7d1-ecf3-e4f8-5a75f77d5bb3@140.235.168.9:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=firefox&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko#🇺🇸 США
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@154.17.4.244:443?host=d6th0.4j9t.hj7.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&security=tls&sni=d6th0.4j9t.hj7.hh.hhyf.kdns.fr&type=ws#🇦🇷 Аргентина
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf4.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Канада
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf5.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#🇨🇦 Канада
vless://c0f081af-7d91-4c68-84ac-4a36e0034633@chatgpt.com:443?encryption=none&security=tls&sni=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&fp=chrome&type=ws&host=tvv98wmo.2xxmomfn8t5fmb22g32w.workers.dev&path=%2FeyJqdW5rIjoiYWwzY3dmZmtmMDNvYnAzNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D636&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%228%22%2C%22length%22%3A%225%22%2C%22maxSplit%22%3A%22140%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇨🇦 Канада
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?encryption=none&type=ws&sni=ww1.aniuge.qzz.io&security=tls&alpn=http/1.1&fp=chrome&ech=AEX%2BDQBBVwAgACCwYZr8PRQOE4PlAEDZQ59BCVnfRLg32c/1n%2Bjk4BXscAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=&host=ww1.aniuge.qzz.io&path=%252F%253Fed%253D2095#🇨🇦 Канада
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.60.18:4443?encryption=none&type=ws&sni=ww1.aniuge.qzz.io&security=tls&alpn=http/1.1&fp=chrome&ech=AEX%2BDQBBVwAgACCwYZr8PRQOE4PlAEDZQ59BCVnfRLg32c/1n%2Bjk4BXscAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=&host=ww1.aniuge.qzz.io&path=%252F%253Fed%253D2095#🇨🇦 Канада
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.59.9:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#🇨🇦 Канада
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?&security=tls&fp=chrome&sni=uk.hknetapp.com&type=ws&headerType=none&host=uk.hknetapp.com&path=%2F#🇬🇧 Великобритания
vless://e258977b-e413-4718-a3af-02d75492c349@5.223.60.18:4443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#🇮🇪 Ирландия
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&type=tcp&path=%2f#🇺🇸 США

happ://routing/onadd/eyJOYW1lIjoiWG9saXJYIFJvdXRpbmciLCJHbG9iYWxQcm94eSI6InRydWUiLCJVc2VDaHVua0ZpbGVzIjoidHJ1ZSIsIlJlbW90ZURucyI6IjguOC44LjgiLCJEb21lc3RpY0RucyI6Ijc3Ljg4LjguOCIsIlJlbW90ZUROU1R5cGUiOiJEb0giLCJSZW1vdGVETlNEb21haW4iOiJodHRwczovLzguOC44LjgvZG5zLXF1ZXJ5IiwiUmVtb3RlRE5TSVAiOiI4LjguOC44IiwiRG9tZXN0aWNETlNUeXBlIjoiRG9IIiwiRG9tZXN0aWNETlNEb21haW4iOiJodHRwczovLzc3Ljg4LjguOC9kbnMtcXVlcnkiLCJEb21lc3RpY0ROU0lQIjoiNzcuODguOC44IiwiR2VvaXB1cmwiOiJodHRwczovL2Nkbi5qc2RlbGl2ci5uZXQvZ2gvaHlkcmFwb25pcXVlL3Jvc2NvbXZwbi1nZW9pcEAyMDI2MDcwMjA2NDkvcmVsZWFzZS9nZW9pcC5kYXQiLCJHZW9zaXRldXJsIjoiaHR0cHM6Ly9jZG4uanNkZWxpdnIubmV0L2doL2h5ZHJhcG9uaXF1ZS9yb3Njb212cG4tZ2Vvc2l0ZUAyMDI2MDQxNTIyMzUvcmVsZWFzZS9nZW9zaXRlLmRhdCIsIkxhc3RVcGRhdGVkIjoiMTc4Mzk1MjgxNCIsIkRuc0hvc3RzIjp7ImxrZmwyLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE3NSIsImxrbnBkLm5hbG9nLnJ1IjoiMjEzLjI0LjY0LjE4MSJ9LCJSb3V0ZU9yZGVyIjoiYmxvY2stcHJveHktZGlyZWN0IiwiRGlyZWN0U2l0ZXMiOlsiZ2Vvc2l0ZTpwcml2YXRlIiwiZ2Vvc2l0ZTpjYXRlZ29yeS1ydSIsImdlb3NpdGU6d2hpdGVsaXN0IiwiZ2Vvc2l0ZTptaWNyb3NvZnQiLCJnZW9zaXRlOmFwcGxlIiwiZ2Vvc2l0ZTplcGljZ2FtZXMiLCJnZW9zaXRlOnJpb3QiLCJnZW9zaXRlOmVzY2FwZWZyb210YXJrb3YiLCJnZW9zaXRlOnN0ZWFtIiwiZ2Vvc2l0ZTp0d2l0Y2giLCJnZW9zaXRlOnBpbnRlcmVzdCIsImdlb3NpdGU6ZmFjZWl0Il0sIkRpcmVjdElwIjpbImdlb2lwOnByaXZhdGUiLCJnZW9pcDpkaXJlY3QiXSwiUHJveHlTaXRlcyI6WyJnZW9zaXRlOmdvb2dsZS1wbGF5IiwiZ2Vvc2l0ZTpnaXRodWIiLCJnZW9zaXRlOnR3aXRjaC1hZHMiLCJnZW9zaXRlOnlvdXR1YmUiLCJnZW9zaXRlOnRlbGVncmFtIl0sIlByb3h5SXAiOltdLCJCbG9ja1NpdGVzIjpbImdlb3NpdGU6d2luLXNweSIsImdlb3NpdGU6dG9ycmVudCIsImdlb3NpdGU6Y2F0ZWdvcnktYWRzIl0sIkJsb2NrSXAiOltdLCJEb21haW5TdHJhdGVneSI6IklQSWZOb25NYXRjaCIsIkZha2VETlMiOiJmYWxzZSJ9
